Age,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
41,642,1,76,2782,21412,3,22,12,3,5,3,1,0,0
41,840,9,64,19419,3735,2,17,21,2,18,16,0,11,0
23,507,20,97,2272,24812,0,14,5,2,4,3,1,2,0
34,658,7,66,6074,22887,1,24,9,3,9,7,0,6,1
32,120,6,43,3038,12430,3,20,8,2,5,4,1,4,0
31,249,6,76,6172,20739,4,18,12,3,7,7,7,7,1
58,682,10,37,13872,24409,0,13,38,1,37,10,1,8,0
27,1337,22,58,2863,19555,1,12,1,2,1,0,0,0,1
30,448,12,74,2033,14470,1,18,1,2,1,0,0,0,1
35,950,7,59,10221,18869,3,21,17,3,8,5,1,6,0
26,683,2,36,3904,4050,0,12,5,2,4,3,1,1,0
42,1271,2,35,2515,9068,5,14,8,2,2,1,2,2,0
27,205,10,98,5769,7100,1,11,6,3,6,2,4,4,0
30,855,7,73,4779,12761,7,14,8,3,3,2,0,2,0
42,532,4,58,19232,4933,1,11,22,3,22,17,11,15,0
31,542,20,71,4559,24788,3,11,4,2,2,2,2,2,1
43,920,3,96,19740,18625,3,14,25,2,8,7,0,7,0
32,1125,16,72,3919,4681,1,22,10,5,10,2,6,7,1
27,155,4,87,6142,5174,1,20,6,0,6,2,0,3,0
27,1450,3,79,2566,25326,1,15,1,2,1,1,0,1,0
39,1122,6,70,2404,4303,7,21,8,2,2,2,2,2,1
26,1146,8,38,5326,3064,6,17,6,2,4,3,1,2,1
29,995,2,87,8853,24483,1,19,6,0,6,4,1,3,0
23,541,2,62,2322,9518,3,13,3,3,0,0,0,0,0
43,1372,9,85,5346,9489,8,13,7,2,4,3,1,3,1
31,534,20,66,9824,22908,3,12,12,2,1,0,0,0,1
58,147,23,94,10312,3465,1,12,40,3,40,10,15,6,1
49,722,25,84,3211,22102,1,14,10,3,9,6,1,4,0
26,1449,16,45,2373,14180,2,13,5,2,3,2,0,2,1
32,964,1,34,6735,12147,6,15,10,2,0,0,0,0,1
30,241,7,48,2141,5348,1,12,6,3,6,4,1,1,0
19,419,21,37,2121,9947,1,13,1,3,1,0,0,0,1
43,574,11,30,7510,16873,1,17,10,1,10,9,0,9,0
33,211,16,74,8564,10092,2,20,11,2,0,0,0,0,1
40,630,4,67,10855,8552,7,11,15,2,12,11,2,11,0
42,355,10,38,2936,6161,3,22,10,1,6,3,3,3,0
29,490,10,61,3291,17940,0,14,8,2,7,5,1,1,0
50,878,1,94,6728,14255,7,12,12,3,6,3,0,1,1
32,634,5,35,3312,18783,3,17,6,3,3,2,0,2,0
48,365,4,89,15202,5602,2,25,23,3,2,2,2,2,0
31,1232,7,39,7143,25713,1,14,11,2,11,9,4,10,0
24,1448,1,62,3202,21972,1,16,6,4,5,3,1,4,1
32,374,25,87,2795,18016,1,24,1,2,1,0,0,1,1
32,414,2,82,9907,26186,7,12,7,3,2,2,2,2,1
32,1045,4,32,10400,25812,1,11,14,2,14,8,9,8,1
44,935,3,89,2362,14669,4,12,10,4,3,2,1,2,1
25,688,3,91,4031,9396,5,13,6,5,2,2,0,2,1
24,240,22,58,1555,11585,1,11,1,2,1,0,0,0,1
28,1083,29,96,6549,3173,1,14,8,2,8,6,1,7,0
46,706,2,82,8578,19989,3,14,12,4,9,8,4,7,0
41,427,10,73,19141,8861,3,15,23,2,21,6,12,6,0
50,562,8,50,6796,23452,3,14,18,4,4,3,1,3,1
25,685,1,62,4898,7505,0,12,5,3,4,2,1,2,0
46,1319,3,45,13225,7739,2,12,25,5,19,17,2,8,0
56,718,4,92,19943,18575,4,13,28,2,5,2,4,2,0
32,1033,9,41,4200,10224,7,22,10,2,5,4,0,4,1
48,626,1,98,5381,19294,9,13,23,2,1,0,0,0,1
42,419,12,77,5087,2900,3,12,14,4,0,0,0,0,0
27,199,6,55,2539,7950,1,13,4,0,4,2,2,2,0
36,1456,13,96,6134,8658,5,13,16,3,2,2,2,2,1
30,334,26,52,6696,22967,5,15,9,5,6,3,0,1,1
26,575,1,71,4364,5288,3,14,5,2,2,2,2,0,0
46,638,1,40,10673,3142,2,13,21,5,10,9,9,5,0
23,650,9,37,2500,4344,1,14,5,2,4,3,0,2,0
44,1099,5,88,18213,8751,7,11,26,5,22,9,3,10,0
31,561,3,33,4084,4156,1,12,7,2,7,2,7,7,1
31,154,7,41,2329,11737,3,15,13,2,7,7,5,2,0
26,471,24,66,2340,23213,1,18,1,3,1,0,0,0,1
34,234,9,93,5346,6208,4,17,11,3,7,1,0,7,1
31,249,6,76,6172,20739,4,18,12,3,7,7,7,7,1
49,1023,2,63,5390,13243,2,14,17,3,9,6,0,8,0
35,607,9,66,10685,23457,1,20,17,2,17,14,5,15,0
25,977,2,57,3977,7298,6,19,7,2,2,2,0,2,0
29,337,14,84,7553,22930,0,12,9,1,8,7,7,7,1
26,471,24,66,2340,23213,1,18,1,3,1,0,0,0,1
31,534,20,66,9824,22908,3,12,12,2,1,0,0,0,1
33,603,9,77,8224,18385,0,17,6,3,5,2,0,3,1
34,1326,3,81,4759,15891,3,18,15,2,13,9,3,12,0
50,562,8,50,6796,23452,3,14,18,4,4,3,1,3,1
33,813,14,58,2436,22149,5,13,8,2,5,4,0,4,1
34,216,1,75,9725,12278,0,11,16,2,15,1,0,9,0
29,574,20,40,3812,7003,1,13,11,3,11,8,3,10,0
21,1427,18,65,2693,8870,1,19,1,3,1,0,0,0,1
28,1475,13,84,9854,23352,3,11,6,0,2,0,2,2,1
45,805,4,57,4447,23163,1,12,9,5,9,7,0,8,0
35,538,25,54,3681,14004,4,14,9,3,3,2,0,2,0
23,571,12,78,2647,13672,1,13,5,6,5,2,1,4,0
30,1005,3,88,2657,8556,5,11,8,5,5,2,0,4,1
22,1256,3,48,2853,4223,0,11,1,5,0,0,0,0,1
54,685,3,85,17779,23474,3,14,36,2,10,9,0,9,0
24,1353,3,33,4999,17519,0,21,4,2,3,2,0,2,0
33,211,16,74,8564,10092,2,20,11,2,0,0,0,0,1
29,410,2,97,3180,4668,0,13,4,3,3,2,0,2,0
18,544,3,70,1569,18420,1,12,0,2,0,0,0,0,1
38,1206,9,71,4771,14293,2,19,10,0,5,2,0,3,0
30,600,8,66,2180,9732,6,11,6,0,4,2,1,2,1
30,1082,12,83,6577,19558,0,11,6,6,5,4,4,4,0
33,118,16,69,5324,26507,5,15,6,3,3,2,0,2,1
36,885,16,43,2743,8269,1,16,18,1,17,13,15,14,1
20,871,6,66,2926,19783,1,18,1,5,1,0,1,0,1
29,1082,9,43,2974,25412,9,17,9,2,5,3,1,2,0
53,970,7,59,14814,13514,3,19,32,3,5,1,1,3,0
34,1320,20,89,2585,21643,0,17,2,5,1,0,0,0,0
33,931,14,72,2756,4673,1,13,8,5,8,7,1,6,0
32,601,7,97,9204,23343,4,12,7,3,4,3,0,3,0
28,529,2,79,3485,14935,2,11,5,5,0,0,0,0,1
35,853,18,71,9069,11031,1,22,9,3,9,8,1,8,0
46,1254,10,64,7314,14011,5,21,14,2,8,7,0,7,1
50,869,3,86,2683,3810,1,14,3,2,3,2,0,2,1
19,303,2,47,1102,9241,1,22,1,3,1,0,1,0,1
25,309,2,82,2187,19655,4,14,6,3,2,0,1,2,0
48,1469,20,51,2259,5543,4,17,13,2,0,0,0,0,0
46,1009,2,51,17861,2288,6,13,26,2,3,2,0,1,0
37,1239,8,89,4071,12832,2,13,19,4,10,0,4,7,0
46,1254,10,64,7314,14011,5,21,14,2,8,7,0,7,1
33,350,5,34,2851,9150,1,13,1,2,1,0,0,0,1
43,559,10,82,5257,6227,1,11,9,3,9,7,0,0,0
34,790,24,40,4599,7815,0,23,16,2,15,9,10,10,1
55,177,8,37,13577,25592,1,15,34,3,33,9,15,0,0
31,691,5,86,4821,10077,0,12,6,4,5,2,0,3,0
36,164,2,61,7596,3809,1,13,10,2,10,9,9,0,0
36,1218,9,82,3407,6986,7,23,10,4,5,3,0,3,1
53,1168,24,66,10448,5843,6,13,15,2,2,2,2,2,1
43,1001,9,72,5679,19627,3,13,10,3,8,7,4,7,0
28,1404,17,32,2367,18779,5,12,6,2,4,1,0,3,1
47,249,2,35,4537,17783,0,22,8,2,7,6,7,7,0
52,699,1,65,19999,5678,0,14,34,5,33,18,11,9,0
34,678,19,35,2929,20338,1,12,10,3,10,9,8,7,0
32,862,2,76,2827,14947,1,12,1,3,1,0,0,0,0
40,1322,2,52,2809,2725,2,14,8,2,2,2,2,2,0
24,1269,4,46,3162,10778,0,17,6,2,5,2,3,4,0
29,1086,7,62,2532,6054,6,14,8,5,4,3,0,3,0
37,589,9,46,4189,8800,1,14,5,2,5,2,0,3,0
31,979,1,90,4345,4381,0,12,6,2,5,4,1,4,0
23,1320,8,93,3989,20586,1,11,5,2,5,4,1,2,1
49,271,3,43,4789,23070,4,25,10,3,3,2,1,2,0
38,243,7,46,4028,7791,0,20,8,2,7,7,0,5,0
29,1404,20,84,2157,18203,1,15,3,5,3,1,0,2,0
59,715,2,69,13726,21829,3,13,30,4,5,3,4,3,0
42,691,8,48,6825,21173,0,11,10,2,9,7,4,2,0
56,441,14,72,4963,4510,9,18,7,2,5,4,4,3,1
37,783,7,78,4284,13588,5,22,16,2,5,3,0,4,0
36,1302,6,80,5562,19711,3,13,9,3,3,2,0,2,0
34,419,7,53,11994,21293,0,11,13,4,12,6,2,11,0
32,1033,9,41,4200,10224,7,22,10,2,5,4,0,4,1
37,319,4,41,2793,2539,4,17,13,2,9,8,5,8,0
34,1354,5,45,11631,5615,2,12,14,6,11,10,5,8,0
24,477,24,49,3597,6409,8,22,6,2,4,3,1,2,0
18,247,8,80,1904,13556,1,12,0,0,0,0,0,0,1
24,693,3,65,4577,24785,9,14,4,3,2,2,2,0,1
40,676,9,86,2018,21831,3,14,15,3,5,4,1,0,1
19,419,21,37,2121,9947,1,13,1,3,1,0,0,0,1
24,240,22,58,1555,11585,1,11,1,2,1,0,0,0,1
29,806,7,39,3339,17285,3,13,10,2,7,7,7,7,1
29,746,24,45,1091,10642,1,17,1,3,1,0,0,0,1
31,534,20,66,9824,22908,3,12,12,2,1,0,0,0,1
37,1141,11,61,4777,14382,5,15,15,2,1,0,0,0,1
28,529,2,79,3485,14935,2,11,5,5,0,0,0,0,1
36,1218,9,82,3407,6986,7,23,10,4,5,3,0,3,1
45,954,2,46,6632,12388,0,13,9,3,8,7,3,1,0
35,1029,16,91,8606,21195,1,19,11,3,11,8,3,3,0
35,662,18,67,4614,23288,0,18,5,0,4,2,3,2,1
30,1116,2,49,2564,7181,0,14,12,2,11,7,6,7,0
20,1362,10,32,1009,26999,1,11,1,5,1,0,1,1,1
49,464,16,74,2587,24941,4,16,17,2,2,2,2,2,0
19,504,10,96,1859,6148,1,25,1,2,1,1,0,0,1
40,750,12,47,4448,10748,2,12,15,3,7,4,7,7,0
33,213,7,49,11691,25995,0,11,14,3,13,9,3,7,0
41,1102,1,94,5993,19479,8,11,8,0,6,4,0,5,1
32,1033,9,41,4200,10224,7,22,10,2,5,4,0,4,1
35,737,10,55,10306,21530,9,17,15,3,13,12,6,0,1
42,603,7,78,2372,5628,6,16,18,2,1,0,0,0,0
18,1306,5,69,1878,8059,1,14,0,3,0,0,0,0,1
30,1358,24,67,2693,13335,1,22,1,2,1,0,0,0,0
32,495,10,64,11244,21072,2,25,10,5,5,2,0,0,0
52,266,2,57,19845,25846,1,15,33,3,32,14,6,9,1
58,286,2,31,19246,25761,7,12,40,2,31,15,13,8,1
40,575,22,68,6380,6110,2,12,8,6,6,4,1,0,1
29,1378,13,46,4025,23679,4,13,10,2,4,3,0,3,0
32,1109,29,69,4025,11135,9,12,10,2,8,7,7,7,0
27,1469,1,82,3816,17881,1,11,5,2,5,2,0,4,0
47,666,29,88,11849,10268,1,12,10,2,10,7,9,9,1
36,530,2,51,4502,7439,3,15,17,2,13,7,6,7,0
28,1496,1,92,2909,15747,3,15,5,3,3,2,1,2,1
38,508,6,72,5321,14284,2,11,10,1,8,3,7,7,0
18,247,8,80,1904,13556,1,12,0,0,0,0,0,0,1
30,109,5,60,2422,25725,0,17,4,3,3,2,1,2,1
19,528,22,50,1675,26820,1,19,0,2,0,0,0,0,1
23,1320,8,93,3989,20586,1,11,5,2,5,4,1,2,1
36,430,2,73,6962,19573,4,22,15,2,1,0,0,0,0
29,1496,1,41,4319,26283,1,13,10,1,10,7,0,9,0
31,655,7,48,5915,9528,3,22,10,3,7,7,1,7,0
33,575,25,44,4320,24152,1,13,5,2,5,3,0,2,0
51,1323,4,34,2461,10332,9,12,18,2,10,0,2,7,1
31,444,5,84,2789,3909,1,11,2,5,2,2,2,2,0
31,330,22,98,6179,21057,1,15,10,3,10,2,6,7,1
29,1090,10,83,2297,17967,1,14,2,2,2,2,2,2,0
40,530,1,78,13503,14115,1,22,22,3,22,3,11,11,0
34,967,16,85,2307,14460,1,23,5,2,5,2,3,0,1
35,219,16,44,4788,25388,0,11,4,2,3,2,0,2,0
32,604,8,56,6209,11693,1,15,10,4,10,7,0,8,0
51,770,5,84,14026,17588,1,11,33,2,33,9,0,10,0
28,654,1,67,2216,3872,7,13,10,4,7,7,3,7,1
31,874,15,72,2610,6233,1,12,2,5,2,2,2,2,1
25,688,3,91,4031,9396,5,13,6,5,2,2,0,2,1
52,322,28,59,13247,9731,2,11,24,3,5,3,0,2,0
30,1358,16,96,5301,2939,8,15,4,2,2,1,2,2,0
31,754,26,63,5617,21075,1,11,10,4,10,7,0,8,1
28,467,7,55,4898,11827,0,14,5,5,4,2,1,3,0
41,1360,12,49,19545,16280,1,12,23,0,22,15,15,8,1
35,662,1,94,7295,11439,1,13,10,3,10,8,0,6,0
30,438,18,75,2632,23910,1,14,5,4,5,4,0,4,0
32,1089,7,79,4883,22845,1,18,10,3,10,4,1,1,1
59,1429,18,67,10512,20002,6,12,25,6,9,7,5,4,0
30,109,5,60,2422,25725,0,17,4,3,3,2,1,2,1
31,667,1,50,1359,16154,1,12,1,3,1,0,0,0,1
31,1276,2,59,1129,17536,1,11,1,4,1,0,0,0,0
19,303,2,47,1102,9241,1,22,1,3,1,0,1,0,1
53,238,1,34,8381,7507,7,20,18,2,14,7,8,10,0
47,719,27,77,6397,10339,4,12,8,2,5,4,1,3,1
29,738,9,30,3983,7621,0,17,4,2,3,2,2,2,0
36,885,16,43,2743,8269,1,16,18,1,17,13,15,14,1
60,370,1,92,10883,20467,3,20,19,2,1,0,0,0,0
33,1017,25,55,2313,2993,4,20,5,0,2,2,2,2,1
40,575,22,68,6380,6110,2,12,8,6,6,4,1,0,1
42,933,19,57,2759,20366,6,12,7,2,2,2,2,2,1
34,735,3,75,8103,16495,3,12,9,3,4,2,0,1,0
37,977,1,56,6474,9961,1,13,14,2,14,8,3,11,0
45,1385,20,79,13496,7501,0,14,21,2,20,7,4,10,0
38,693,7,57,2610,15748,1,11,4,2,4,2,0,3,0
31,249,6,76,6172,20739,4,18,12,3,7,7,7,7,1
58,286,2,31,19246,25761,7,12,40,2,31,15,13,8,1
44,170,1,78,5033,9364,2,15,10,5,2,0,2,2,0
35,1146,26,31,8837,16642,1,16,9,2,9,0,1,7,0
24,813,1,61,2293,3020,2,16,6,2,2,0,2,0,1
29,986,3,93,11935,21526,1,18,10,2,10,2,0,7,0
42,319,24,56,7406,6950,1,21,10,5,10,9,5,8,0
27,1337,22,58,2863,19555,1,12,1,2,1,0,0,0,1
33,134,2,90,2500,10515,0,14,4,2,3,1,0,2,0
28,1144,10,74,1052,23384,1,22,1,5,1,0,0,0,0
18,1306,5,69,1878,8059,1,14,0,3,0,0,0,0,1
24,691,23,89,2725,21630,1,11,6,3,6,5,1,4,0
34,1442,9,46,8621,17654,1,14,9,3,8,7,7,7,0
46,1211,5,98,5772,20445,4,21,14,4,9,6,0,8,0
27,591,2,87,2580,6297,2,13,6,0,4,2,1,2,0
30,1288,29,33,9250,17799,3,12,9,3,4,2,1,3,0
40,611,7,88,19833,4349,1,14,21,3,21,8,12,8,0
50,809,12,77,9208,6645,4,11,16,3,2,2,2,1,0
38,688,23,82,5745,18899,9,14,10,2,2,2,1,2,0
26,192,1,59,3955,11141,1,16,6,2,5,3,1,3,0
39,1089,6,32,8376,9150,4,18,9,3,2,0,2,2,0
34,234,9,93,5346,6208,4,17,11,3,7,1,0,7,1
46,1254,10,64,7314,14011,5,21,14,2,8,7,0,7,1
53,607,2,78,10169,14618,0,16,34,4,33,7,1,9,1
55,444,2,40,16756,17323,7,15,31,3,9,7,6,2,0
55,452,1,81,19045,18938,0,14,37,2,36,10,4,13,0
45,306,26,100,4286,5630,2,14,5,4,1,1,0,0,1
29,1092,1,36,4787,26124,9,14,4,3,2,2,2,2,1
35,670,10,51,6142,4223,3,16,10,4,5,2,0,4,0
25,583,4,87,4256,18154,1,12,5,1,5,2,0,3,0
38,653,29,50,2406,5456,1,11,10,2,10,3,9,9,0
28,1434,5,50,3441,11179,1,13,2,3,2,2,2,2,1
40,1300,24,62,3319,24447,1,17,9,3,9,8,4,7,0
27,1302,19,67,4066,16290,1,11,7,3,7,7,0,7,0
38,888,10,71,6077,14814,3,11,10,2,6,3,1,2,0
39,360,23,93,3904,22154,0,13,6,2,5,2,0,3,1
39,1329,4,47,5902,14590,4,14,17,1,15,11,5,9,0
28,1009,1,45,2596,7160,1,15,1,2,1,0,0,0,1
35,802,10,45,3917,9541,1,20,3,4,3,2,1,2,0
38,433,1,37,2844,6004,1,13,7,2,7,6,5,0,0
37,1278,1,31,9525,7677,1,14,6,2,6,3,1,3,0
42,647,4,45,5155,2253,7,13,9,3,6,4,1,5,0
36,1229,8,84,5079,25952,4,13,12,3,7,7,0,7,0
31,1062,24,96,6812,17198,1,19,10,2,10,9,1,8,0
32,1045,4,32,10400,25812,1,11,14,2,14,8,9,8,1
20,500,2,49,2044,22052,1,13,2,3,2,2,0,2,1
55,267,13,85,13695,9277,6,17,24,2,19,7,3,8,1
22,594,2,100,2523,19299,0,14,3,2,2,1,2,1,0
26,265,29,79,4969,21813,8,18,7,6,2,2,2,2,1
35,556,23,50,5916,15497,3,13,8,1,1,0,0,1,1
28,1404,17,32,2367,18779,5,12,6,2,4,1,0,3,1
37,482,3,36,9434,9606,1,15,10,2,10,7,7,8,0
24,535,24,38,2400,5530,0,13,3,3,2,2,2,1,0
38,903,2,81,4855,7653,4,11,7,2,5,2,1,4,1
36,928,1,56,6201,2823,1,14,18,1,18,14,4,11,0
45,974,1,91,2270,11005,3,14,8,2,5,3,0,2,0
36,318,9,79,3388,21777,0,17,2,0,1,0,0,0,1
46,228,3,51,16606,11380,8,12,23,2,13,12,5,1,0
41,906,5,95,2107,20293,6,17,5,2,1,0,0,0,1
39,1383,2,42,5204,7790,8,11,13,2,5,4,0,4,0
30,305,16,58,5294,9128,3,16,10,3,7,0,1,7,0
47,1180,25,84,8633,13084,2,23,25,3,17,14,12,11,0
58,1145,9,75,3346,11873,4,20,9,3,1,0,0,0,0
30,201,5,84,3204,10415,5,14,8,3,3,2,2,2,0
31,202,8,34,1261,22262,1,12,1,3,1,0,0,0,1
29,224,1,100,2362,7568,6,13,11,2,9,7,0,7,1
41,143,4,56,9355,9558,1,18,8,5,8,7,7,7,1
23,373,1,47,1223,16901,1,22,1,2,1,0,0,1,0
35,303,27,84,5813,13492,1,18,10,2,10,7,7,7,1
35,144,22,46,4230,19225,0,15,6,2,5,4,4,3,0
53,607,2,78,10169,14618,0,16,34,4,33,7,1,9,1
46,1485,18,87,4810,26314,2,14,19,5,10,7,0,8,0
29,806,7,39,3339,17285,3,13,10,2,7,7,7,7,1
19,303,2,47,1102,9241,1,22,1,3,1,0,1,0,1
38,395,9,98,2899,12102,0,19,3,3,2,2,1,2,0
24,813,1,61,2293,3020,2,16,6,2,2,0,2,0,1
30,109,5,60,2422,25725,0,17,4,3,3,2,1,2,1
21,1334,10,36,1416,17258,1,13,1,6,1,0,1,0,1
49,1475,28,97,4284,22710,3,20,20,2,4,3,1,3,1
41,167,12,46,4766,9051,3,11,6,4,1,0,0,0,0
35,880,12,36,4581,10414,3,24,13,2,11,9,6,7,1
58,1272,5,37,10552,9255,2,13,24,3,6,0,0,4,0
38,1009,2,31,6893,19461,3,15,11,3,7,7,1,7,0
48,1224,10,91,19665,13583,4,12,29,3,22,10,12,9,0
45,930,9,74,10761,19239,4,12,18,2,5,4,0,2,0
56,441,14,72,4963,4510,9,18,7,2,5,4,4,3,1
38,130,2,32,7351,20619,7,16,10,2,1,0,0,0,0
38,371,2,45,3944,4306,5,11,6,3,3,2,1,2,0
21,251,10,45,2625,25308,1,20,2,2,2,2,2,2,1
40,580,5,48,10475,23772,5,21,20,2,18,13,1,12,0
30,413,7,57,2983,18398,0,14,4,3,3,2,1,2,0
51,1150,8,53,10650,25150,2,15,18,2,4,2,0,3,1
32,548,1,66,6220,7346,1,17,10,3,10,4,0,9,0
46,563,1,56,17567,3156,1,15,27,5,26,0,0,12,0
26,1357,25,48,2293,10558,1,12,1,2,1,0,0,1,1
41,334,2,88,16015,15896,1,19,22,2,22,10,0,4,0
24,984,17,97,2210,3372,1,13,1,3,1,0,0,0,1
20,769,9,54,2323,17205,1,14,2,3,2,2,0,2,1
40,302,6,75,13237,20364,7,15,22,3,20,6,5,13,0
54,155,9,67,2897,22474,3,11,9,6,4,3,2,3,0
41,143,4,56,9355,9558,1,18,8,5,8,7,7,7,1
52,956,6,78,5577,22087,3,12,18,3,10,9,6,9,0
23,638,9,33,1790,26956,1,19,1,3,1,0,1,0,1
33,775,4,90,3055,6194,5,15,11,2,9,8,1,7,0
54,1217,2,60,13549,24001,9,12,16,5,4,3,0,3,0
28,1485,12,79,2515,22955,1,11,1,4,1,1,0,0,1
30,202,2,72,2476,17434,1,18,1,3,1,0,0,0,0
34,1065,23,72,4568,10034,0,20,10,2,9,5,8,7,0
35,664,1,79,2194,5868,4,13,5,2,3,2,1,2,0
31,793,20,67,2791,21981,0,12,3,4,2,2,2,2,0
28,103,24,50,2028,12947,5,14,6,4,4,2,0,3,1
42,1368,28,88,4523,4386,0,11,7,4,6,5,0,4,0
53,607,2,78,10169,14618,0,16,34,4,33,7,1,9,1
24,984,17,97,2210,3372,1,13,1,3,1,0,0,0,1
36,1218,9,82,3407,6986,7,23,10,4,5,3,0,3,1
35,763,15,59,5440,22098,6,14,7,2,2,2,2,2,1
40,884,15,80,10435,25800,1,13,18,2,18,15,14,12,0
56,1162,24,97,2587,10261,1,16,5,3,4,2,1,0,1
32,1062,2,75,2370,3956,1,13,8,4,8,0,0,7,0
31,688,7,44,11557,25291,9,21,10,3,5,4,0,1,0
19,489,2,52,2564,18437,1,12,1,3,1,0,0,0,1
25,883,26,32,6180,22807,1,23,6,5,6,5,1,4,0
19,303,2,47,1102,9241,1,22,1,3,1,0,1,0,1
19,504,10,96,1859,6148,1,25,1,2,1,1,0,0,1
35,1395,9,48,5098,18698,1,19,10,5,10,7,0,8,0
31,798,7,48,8943,14034,1,24,10,2,10,9,8,9,0
29,153,15,49,4193,12682,0,12,10,3,9,5,0,8,0
19,504,10,96,1859,6148,1,25,1,2,1,1,0,0,1
34,303,2,75,2231,11314,6,18,6,3,4,3,1,2,0
20,769,9,54,2323,17205,1,14,2,3,2,2,0,2,1
34,1107,9,52,2742,3072,1,15,2,0,2,2,2,2,1
30,1092,10,64,9667,2739,9,14,9,3,7,7,0,2,0
29,459,24,73,2439,14753,1,24,1,3,1,0,1,0,1
23,160,4,51,3295,12862,1,13,3,3,3,2,1,2,0
26,887,5,88,2366,20898,1,14,8,2,8,7,1,7,1
35,622,14,39,3743,10074,1,24,5,2,4,2,0,2,1
49,1495,5,96,6651,21534,2,14,20,0,3,2,1,2,0
31,561,3,33,4084,4156,1,12,7,2,7,2,7,7,1
43,531,4,56,10231,20364,3,14,23,3,21,7,15,17,0
28,1404,17,32,2367,18779,5,12,6,2,4,1,0,3,1
29,341,1,48,2800,23522,6,19,5,3,3,2,0,2,1
29,121,27,35,7639,24525,1,22,10,3,10,4,1,9,1
21,337,7,31,2679,4567,1,13,1,3,1,0,1,0,1
52,1030,5,64,8446,21534,9,19,10,2,8,7,7,7,1
30,448,12,74,2033,14470,1,18,1,2,1,0,0,0,1
29,805,1,36,2319,6689,1,11,1,1,1,0,0,0,1
41,143,4,56,9355,9558,1,18,8,5,8,7,7,7,1
30,1005,3,88,2657,8556,5,11,8,5,5,2,0,4,1
43,823,6,81,19392,22539,7,13,21,2,16,12,6,14,0
33,1076,3,70,3348,3164,1,11,10,3,10,8,9,7,1
52,994,7,87,10445,15322,7,19,18,4,8,6,4,0,0
28,1366,24,72,8722,12355,1,12,10,2,10,7,1,9,1
46,566,7,75,10845,24208,6,13,13,3,8,7,0,7,0
40,575,22,68,6380,6110,2,12,8,6,6,4,1,0,1
28,1423,1,72,1563,12530,1,14,1,2,1,0,0,0,0
46,669,9,64,9619,13596,1,16,9,3,9,8,4,7,1
37,342,16,66,6334,24558,4,19,9,2,1,0,0,0,0
34,470,2,84,5957,23687,6,13,13,3,11,9,5,9,0
21,546,5,97,3117,26009,1,18,3,2,2,2,2,2,0
44,1097,10,96,2936,10826,1,11,6,4,6,4,0,2,1
25,810,8,57,4851,15678,0,22,4,4,3,2,1,2,0
41,1360,12,49,19545,16280,1,12,23,0,22,15,15,8,1
48,626,1,98,5381,19294,9,13,23,2,1,0,0,0,1
18,230,3,54,1420,25233,1,13,0,2,0,0,0,0,1
31,542,20,71,4559,24788,3,11,4,2,2,2,2,2,1
40,663,9,81,3975,23099,3,11,11,2,8,7,0,7,0
43,930,6,73,4081,20003,1,14,20,3,20,7,1,8,0
24,813,1,61,2293,3020,2,16,6,2,2,0,2,0,1
27,269,5,42,12808,8842,1,16,9,3,9,8,0,8,0
56,1255,1,90,2066,10494,2,22,5,3,3,2,1,0,0
29,428,9,52,2760,14630,1,13,2,3,2,2,2,2,1
35,1402,28,98,2430,26204,0,23,6,5,5,3,4,2,0
49,636,10,35,18665,25594,9,11,22,4,3,2,1,2,0
37,625,1,46,10609,14922,5,11,17,2,14,1,11,7,1
35,622,14,39,3743,10074,1,24,5,2,4,2,0,2,1
34,131,2,86,4538,6039,0,12,4,3,3,2,0,2,0
30,1400,3,53,2097,16734,4,15,9,3,5,3,1,4,0
58,350,2,52,16291,22577,4,22,37,0,16,9,14,14,0
23,1243,6,63,1601,3445,1,21,1,2,0,0,0,0,1
35,1296,5,62,8095,18264,0,13,17,5,16,6,0,13,0
29,942,15,69,2168,26933,0,18,6,2,5,4,1,3,0
44,920,24,43,3161,19920,3,22,19,0,1,0,0,0,1
21,895,9,39,2610,2851,1,24,3,3,3,2,2,2,0
29,806,7,39,3339,17285,3,13,10,2,7,7,7,7,1
29,350,13,56,2335,3157,4,15,4,3,2,2,2,0,1
26,1449,16,45,2373,14180,2,13,5,2,3,2,0,2,1
53,1219,2,78,15427,22021,2,16,31,3,25,8,3,7,0
35,104,2,69,2074,26619,1,12,1,2,1,0,0,0,1
56,667,1,57,6306,26236,1,21,13,2,13,12,1,9,0
42,635,1,99,4907,24532,1,25,20,3,20,16,11,6,0
20,871,6,66,2926,19783,1,18,1,5,1,0,1,0,1
53,1436,6,34,2306,16047,2,20,13,3,7,7,4,5,0
47,703,14,42,4960,11825,2,12,20,2,7,7,1,7,0
31,670,26,31,2911,15170,1,17,5,1,5,2,4,3,0
31,523,2,94,3722,21081,6,13,7,2,2,2,2,2,1
28,193,2,52,3867,14222,1,12,2,2,2,2,2,2,0
33,527,1,63,2686,5207,1,13,10,2,10,9,7,8,1
30,138,22,48,2132,11539,4,11,7,2,5,2,0,1,1
28,280,1,43,2706,10494,1,15,3,2,3,2,2,2,0
